✅ BERT Embedding Dimension (Hidden Size) Detected: 512
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
12/12/2025 23:35:28 - INFO - __main__ -   Logging to output_ft_cnn/training_detailed.log

========================================
🚀 Starting Fine-tuning (Stratified Split)...
🛠️  Mode: [FULL TRAINING]
========================================

Loading data from ft_data_stratified...
Train size: 162221
Eval size: 40570
Initializing BertTextCNN from bert_small_4096_final...
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
🔍 TrainingArguments.torch_compile = False
12/12/2025 23:35:29 - WARNING - accelerate.utils.other -   Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🔍 TrainingArguments.torch_compile = False
🔍 TrainingArguments.torch_compile = False
🔍 TrainingArguments.torch_compile = False
🔥 Starting Training...
{'loss': 3.336, 'grad_norm': 19.134361267089844, 'learning_rate': 7.72870662460568e-07, 'epoch': 0.04}
{'loss': 3.0746, 'grad_norm': 16.94719696044922, 'learning_rate': 1.5615141955835963e-06, 'epoch': 0.08}
{'loss': 2.5513, 'grad_norm': 9.570155143737793, 'learning_rate': 2.350157728706625e-06, 'epoch': 0.12}
{'loss': 1.9134, 'grad_norm': 4.331470489501953, 'learning_rate': 3.1388012618296533e-06, 'epoch': 0.16}
{'loss': 1.1257, 'grad_norm': 3.5571062564849854, 'learning_rate': 3.927444794952682e-06, 'epoch': 0.2}
{'loss': 0.6405, 'grad_norm': 3.8977174758911133, 'learning_rate': 4.71608832807571e-06, 'epoch': 0.24}
{'loss': 0.4254, 'grad_norm': 2.8207905292510986, 'learning_rate': 5.504731861198739e-06, 'epoch': 0.28}
{'loss': 0.3694, 'grad_norm': 3.5157153606414795, 'learning_rate': 6.293375394321767e-06, 'epoch': 0.32}
{'loss': 0.3024, 'grad_norm': 1.9097381830215454, 'learning_rate': 7.0820189274447955e-06, 'epoch': 0.35}
{'loss': 0.2685, 'grad_norm': 2.4836363792419434, 'learning_rate': 7.870662460567824e-06, 'epoch': 0.39}
{'eval_loss': 0.2514331638813019, 'eval_accuracy': 0.9248212965245255, 'eval_f1_macro': 0.8859108177410645, 'eval_runtime': 183.3248, 'eval_samples_per_second': 221.301, 'eval_steps_per_second': 1.729, 'epoch': 0.39}
{'loss': 0.2252, 'grad_norm': 4.268190383911133, 'learning_rate': 8.659305993690851e-06, 'epoch': 0.43}
{'loss': 0.2285, 'grad_norm': 2.826042890548706, 'learning_rate': 9.44794952681388e-06, 'epoch': 0.47}
{'loss': 0.2086, 'grad_norm': 3.009775400161743, 'learning_rate': 1.023659305993691e-05, 'epoch': 0.51}
{'loss': 0.2258, 'grad_norm': 3.1945061683654785, 'learning_rate': 1.1025236593059938e-05, 'epoch': 0.55}
{'loss': 0.2065, 'grad_norm': 2.391305923461914, 'learning_rate': 1.1813880126182967e-05, 'epoch': 0.59}
{'loss': 0.205, 'grad_norm': 2.902097463607788, 'learning_rate': 1.2602523659305994e-05, 'epoch': 0.63}
{'loss': 0.1841, 'grad_norm': 2.6473374366760254, 'learning_rate': 1.3391167192429022e-05, 'epoch': 0.67}
{'loss': 0.1883, 'grad_norm': 3.0537569522857666, 'learning_rate': 1.4179810725552053e-05, 'epoch': 0.71}
{'loss': 0.1609, 'grad_norm': 3.9539949893951416, 'learning_rate': 1.496845425867508e-05, 'epoch': 0.75}
{'loss': 0.1783, 'grad_norm': 4.313909530639648, 'learning_rate': 1.575709779179811e-05, 'epoch': 0.79}
{'eval_loss': 0.16407297551631927, 'eval_accuracy': 0.9491742666995316, 'eval_f1_macro': 0.9396672924479509, 'eval_runtime': 183.1715, 'eval_samples_per_second': 221.486, 'eval_steps_per_second': 1.731, 'epoch': 0.79}
{'loss': 0.1639, 'grad_norm': 2.6622846126556396, 'learning_rate': 1.6545741324921136e-05, 'epoch': 0.83}
{'loss': 0.1635, 'grad_norm': 3.1744749546051025, 'learning_rate': 1.7334384858044166e-05, 'epoch': 0.87}
{'loss': 0.1661, 'grad_norm': 3.700173854827881, 'learning_rate': 1.8123028391167193e-05, 'epoch': 0.91}
{'loss': 0.1513, 'grad_norm': 3.5572290420532227, 'learning_rate': 1.8911671924290224e-05, 'epoch': 0.95}
{'loss': 0.163, 'grad_norm': 2.537142276763916, 'learning_rate': 1.970031545741325e-05, 'epoch': 0.99}
{'loss': 0.1671, 'grad_norm': 1.9737743139266968, 'learning_rate': 1.994567122327375e-05, 'epoch': 1.03}
{'loss': 0.1295, 'grad_norm': 2.584901809692383, 'learning_rate': 1.9858044164037856e-05, 'epoch': 1.06}
{'loss': 0.1511, 'grad_norm': 2.1954760551452637, 'learning_rate': 1.9770417104801963e-05, 'epoch': 1.1}
{'loss': 0.1319, 'grad_norm': 1.6753816604614258, 'learning_rate': 1.9682790045566073e-05, 'epoch': 1.14}
{'loss': 0.145, 'grad_norm': 3.4638805389404297, 'learning_rate': 1.959516298633018e-05, 'epoch': 1.18}
{'eval_loss': 0.1354280263185501, 'eval_accuracy': 0.9575548434804042, 'eval_f1_macro': 0.9516383274448346, 'eval_runtime': 183.2704, 'eval_samples_per_second': 221.367, 'eval_steps_per_second': 1.73, 'epoch': 1.18}
{'loss': 0.1356, 'grad_norm': 2.7975895404815674, 'learning_rate': 1.9507535927094286e-05, 'epoch': 1.22}
{'loss': 0.134, 'grad_norm': 2.9706106185913086, 'learning_rate': 1.9419908867858396e-05, 'epoch': 1.26}
{'loss': 0.1212, 'grad_norm': 2.6196250915527344, 'learning_rate': 1.9332281808622503e-05, 'epoch': 1.3}
{'loss': 0.1319, 'grad_norm': 2.316643714904785, 'learning_rate': 1.9244654749386613e-05, 'epoch': 1.34}
{'loss': 0.1254, 'grad_norm': 4.138538837432861, 'learning_rate': 1.915702769015072e-05, 'epoch': 1.38}
{'loss': 0.1329, 'grad_norm': 2.4989771842956543, 'learning_rate': 1.9069400630914826e-05, 'epoch': 1.42}
{'loss': 0.1322, 'grad_norm': 2.4805192947387695, 'learning_rate': 1.8981773571678936e-05, 'epoch': 1.46}
{'loss': 0.1332, 'grad_norm': 2.0241310596466064, 'learning_rate': 1.8894146512443043e-05, 'epoch': 1.5}
{'loss': 0.1327, 'grad_norm': 3.064570665359497, 'learning_rate': 1.8806519453207153e-05, 'epoch': 1.54}
{'loss': 0.1294, 'grad_norm': 1.8249274492263794, 'learning_rate': 1.871889239397126e-05, 'epoch': 1.58}
{'eval_loss': 0.12434295564889908, 'eval_accuracy': 0.9603155040670446, 'eval_f1_macro': 0.9558444734988133, 'eval_runtime': 183.1005, 'eval_samples_per_second': 221.572, 'eval_steps_per_second': 1.731, 'epoch': 1.58}
{'loss': 0.1159, 'grad_norm': 4.055948257446289, 'learning_rate': 1.863126533473537e-05, 'epoch': 1.62}
